Date;Close;Return
15-08-2019;2847.600098;0.245821034
16-08-2019;2888.679932;1.422097116
19-08-2019;2923.649902;1.196106619
20-08-2019;2900.51001;-0.797787007
21-08-2019;2924.429932;0.817934522
22-08-2019;2922.949951;-0.050633128
23-08-2019;2847.110107;-2.663748192
26-08-2019;2878.379883;1.086367237
27-08-2019;2869.159912;-0.321347408
28-08-2019;2887.939941;0.650291536
29-08-2019;2924.580078;1.252834117
30-08-2019;2926.459961;0.064237441
03-09-2019;2906.27002;-0.694702862
04-09-2019;2937.780029;1.07257891
05-09-2019;2976;1.284273219
06-09-2019;2978.709961;0.090977673
09-09-2019;2978.429932;-0.0094019
10-09-2019;2979.389893;0.032220053
11-09-2019;3000.929932;0.717778805
12-09-2019;3009.570068;0.287088714
13-09-2019;3007.389893;-0.072493926
16-09-2019;2997.959961;-0.314544961
17-09-2019;3005.699951;0.257510401
18-09-2019;3006.72998;0.034257449
19-09-2019;3006.790039;0.001997446
20-09-2019;2992.070068;-0.491966119
23-09-2019;2991.780029;-0.00969453
24-09-2019;2966.600098;-0.848780765
25-09-2019;2984.870117;0.612087571
26-09-2019;2977.620117;-0.243483041
27-09-2019;2961.790039;-0.534476711
30-09-2019;2976.73999;0.502225624
01-10-2019;2940.25;-1.241050591
02-10-2019;2887.610107;-1.822957084
03-10-2019;2910.629883;0.790886403
04-10-2019;2952.01001;1.401761067
07-10-2019;2938.790039;-0.449844011
08-10-2019;2893.060059;-1.580678557
09-10-2019;2919.399902;0.902234839
10-10-2019;2938.129883;0.637479681
11-10-2019;2970.27002;1.082061118
14-10-2019;2966.149902;-0.138904578
15-10-2019;2995.679932;0.985753841
16-10-2019;2989.689941;-0.200354924
17-10-2019;2997.949951;0.275521944
18-10-2019;2986.199951;-0.393476666
