Date;Close;Return;Op
08-05-2019;12179.92969;0.715845298;1
09-05-2019;11973.91992;-1.720487253;0
10-05-2019;12059.83008;0.712366223;1
13-05-2019;11876.65039;-1.542351429;0
14-05-2019;11991.62012;0.958750568;1
15-05-2019;12099.57031;0.892182063;1
16-05-2019;12310.37012;1.712375842;1
17-05-2019;12238.94043;-0.583626396;0
20-05-2019;12041.29004;-1.641438669;0
21-05-2019;12143.46973;0.841437335;1
22-05-2019;12168.74023;0.207667404;1
23-05-2019;11952.41016;-1.809928501;0
24-05-2019;12011.04004;0.488133274;1
27-05-2019;12071.17969;0.498208548;1
28-05-2019;12027.04981;-0.366921928;0
29-05-2019;11837.80957;-1.598608542;0
30-05-2019;11902.08008;0.539993913;1
31-05-2019;11726.83984;-1.494351729;0
03-06-2019;11792.80957;0.559406354;1
04-06-2019;11971.16992;1.489915799;1
05-06-2019;11980.80957;0.08045907;1
06-06-2019;11953.13965;-0.231486645;0
07-06-2019;12045.37988;0.765772735;1
11-06-2019;12155.80957;0.908451933;1
12-06-2019;12115.67969;-0.331222705;0
13-06-2019;12169.04981;0.438572591;1
14-06-2019;12096.40039;-0.600587048;0
17-06-2019;12085.82031;-0.087541249;0
18-06-2019;12331.75;1.994280512;1
19-06-2019;12308.53027;-0.188647438;0
20-06-2019;12355.38965;0.379262624;1
21-06-2019;12339.91992;-0.125363261;0
24-06-2019;12274.57031;-0.532398343;0
25-06-2019;12228.44043;-0.377234393;0
26-06-2019;12245.32031;0.137847623;1
27-06-2019;12271.03027;0.209517534;1
28-06-2019;12398.79981;1.030499194;1
01-07-2019;12521.37988;0.978966209;1
02-07-2019;12526.71973;0.042627632;1
03-07-2019;12616.24023;0.70956565;1
04-07-2019;12629.90039;0.108157282;1
05-07-2019;12568.53027;-0.488283965;0
08-07-2019;12543.50977;-0.199469745;0
09-07-2019;12436.54981;-0.860045291;0
10-07-2019;12373.41016;-0.510284943;0
11-07-2019;12332.12012;-0.334817036;0
12-07-2019;12323.32031;-0.071407736;0
15-07-2019;12387.33984;0.516814197;1
16-07-2019;12430.96973;0.350977309;1
17-07-2019;12341.03027;-0.728783999;0
18-07-2019;12227.84961;-0.925597449;0
19-07-2019;12260.07031;0.262810108;1
22-07-2019;12289.40039;0.238661587;1
23-07-2019;12490.74023;1.611912819;1
24-07-2019;12522.88965;0.256725204;1
25-07-2019;12362.09961;-1.300669337;0
26-07-2019;12419.90039;0.465388451;1
29-07-2019;12417.46973;-0.019574551;0
30-07-2019;12147.24023;-2.224616356;0
31-07-2019;12189.04004;0.342929426;1
01-08-2019;12253.15039;0.523215254;1
02-08-2019;11872.44043;-3.206669793;0
05-08-2019;11658.50977;-1.834974352;0
06-08-2019;11567.95996;-0.782763818;0
07-08-2019;11650.15039;0.705488146;1
08-08-2019;11845.41016;1.648400203;1
09-08-2019;11693.79981;-1.296502023;0
12-08-2019;11679.67969;-0.120894728;0
13-08-2019;11750.12988;0.5995695;1
14-08-2019;11492.66016;-2.240297055;0
15-08-2019;11412.66992;-0.700889753;0
16-08-2019;11562.74023;1.297878435;1
19-08-2019;11715.37012;1.302817423;1
20-08-2019;11651.17969;-0.550935019;0
21-08-2019;11802.84961;1.285027989;1
22-08-2019;11747.04004;-0.475094746;0
23-08-2019;11611.50977;-1.167206296;0
26-08-2019;11658.04004;0.399126035;1
27-08-2019;11730.01953;0.613634886;1
28-08-2019;11701.01953;-0.247841651;0
29-08-2019;11838.87988;1.164471245;1
30-08-2019;11939.28027;0.840924978;1
02-09-2019;11953.78027;0.12130054;1
03-09-2019;11910.86035;-0.360342744;0
04-09-2019;12025.04004;0.949516065;1
05-09-2019;12126.78027;0.83897153;1
06-09-2019;12191.73047;0.532739763;1
09-09-2019;12226.09961;0.281112874;1
10-09-2019;12268.70996;0.347309148;1
11-09-2019;12359.07031;0.731125802;1
12-09-2019;12410.25;0.412398517;1
13-09-2019;12468.53027;0.467418948;1
16-09-2019;12380.30957;-0.712588829;0
17-09-2019;12372.61035;-0.062227919;0
18-09-2019;12389.62012;0.137290448;1
19-09-2019;12457.7002;0.546489937;1
20-09-2019;12468.00977;0.082688185;1
23-09-2019;12342.33008;-1.018281696;0
24-09-2019;12307.15039;-0.285847543;0
25-09-2019;12234.17969;-0.596449495;0
26-09-2019;12288.54004;0.442366228;1
27-09-2019;12380.94043;0.746311571;1
30-09-2019;12428.08008;0.379299519;1
01-10-2019;12263.83008;-1.339304271;0
02-10-2019;11925.25;-2.839186415;0
04-10-2019;12012.80957;0.728885025;1
07-10-2019;12097.42969;0.699488405;1
08-10-2019;11970.2002;-1.062885256;0
09-10-2019;12094.25977;1.025772337;1
10-10-2019;12164.2002;0.574969401;1
11-10-2019;12511.65039;2.777013305;1
14-10-2019;12486.55957;-0.200942628;0
15-10-2019;12629.79004;1.134068489;1
16-10-2019;12670.11035;0.318231743;1
17-10-2019;12654.9502;-0.11979626;0
18-10-2019;12633.59961;-0.168998438;0
